1730992105.006647 server started (64739): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1730992105.006660 on Linux 6.11.2-4-MANJARO #1 SMP PREEMPT_DYNAMIC Tue Oct  8 11:52:01 UTC 2024
1730992105.006665 using libevent 2.1.12-stable poll
1730992105.006671 using utf8proc 2.9.0
1730992105.006673 using ncurses 6.4 20221231
1730992105.055394 /dev/pts/1: \r
1730992105.055395 /dev/pts/1: \n
1730992105.055398 /dev/pts/1: [0] 0:zsh*                                                                         "knarr" 16:08 07-nov-24
1730992105.055400 /dev/pts/1: \033(B\033[m
1730992105.055402 /dev/pts/1: \033[?12l\033[?25h
1730992105.055403 /dev/pts/1: current mode WRAP
1730992105.055405 /dev/pts/1: setting mode CURSOR,WRAP
1730992105.055408 /dev/pts/1: redraw added 386 bytes
1730992105.055410 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1730992105.055412 server_client_reset_state: cursor to 0,0
1730992105.055414 /dev/pts/1: \033[1;1H
1730992105.055417 server_client_check_pane_buffer: pane %0 is on
1730992105.055420 @0 active pane not changed
1730992105.055455 /dev/pts/1: wrote 392 bytes (of 392)
1730992105.055477 /dev/pts/1: waiting for redraw, 0 bytes left
1730992105.055480 cmdq_next <global>: empty
1730992105.055482 cmdq_next </dev/pts/1>: empty
1730992105.055484 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1730992105.055485 server_client_reset_state: cursor to 0,0
1730992105.055488 server_client_check_pane_buffer: pane %0 is on
1730992105.055490 @0 active pane not changed
1730992105.056563 redraw timer fired
1730992105.056576 cmdq_next <global>: empty
1730992105.056578 cmdq_next </dev/pts/1>: empty
1730992105.056581 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1730992105.056583 server_client_reset_state: cursor to 0,0
1730992105.056586 server_client_check_pane_buffer: pane %0 is on
1730992105.056605 @0 active pane not changed
1730992105.185400 %0 has 130 bytes
1730992105.185421 @0 alerts timer reset 0
1730992105.185471 screen_write_start_pane: size 106x48, pane %0 (at 0,0)
1730992105.185475 input_parse_buffer: %0 ground, 130 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                         \r \r
1730992105.185480 input_csi_dispatch: 'm' "" "1"
1730992105.185482 parameter 0: number 1
1730992105.185485 input_csi_dispatch: 'm' "" "7"
1730992105.185487 parameter 0: number 7
1730992105.185490 screen_write_collect_end: 1 % (at 0,0)
1730992105.185494 input_csi_dispatch: 'm' "" "27"
1730992105.185496 parameter 0: number 27
1730992105.185498 input_csi_dispatch: 'm' "" "1"
1730992105.185499 parameter 0: number 1
1730992105.185500 input_csi_dispatch: 'm' "" "0"
1730992105.185502 parameter 0: number 0
1730992105.185505 screen_write_collect_trim: 0x1daefcf0 0-0 before 1-105
1730992105.185508 screen_write_collect_end: 105                                                                                                           (at 1,0)
1730992105.185511 input_c0_dispatch: '\r'
1730992105.185513 screen_write_collect_trim: 0x1daefcf0 0-0 inside 0-0
1730992105.185522 screen_write_collect_trim: 0x1dacf970 1-105 after 0-0
1730992105.185523 screen_write_collect_end: 1   (at 0,0)
1730992105.185525 input_c0_dispatch: '\r'
1730992105.185529 /dev/pts/1:  
1730992105.185533 /dev/pts/1:                                                                                                          
1730992105.185535 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1730992105.185539 cmdq_next <global>: empty
1730992105.185541 cmdq_next </dev/pts/1>: empty
1730992105.185544 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1730992105.185546 server_client_reset_state: cursor to 0,0
1730992105.185552 /dev/pts/1: \033[1;1H
1730992105.185556 server_client_check_pane_buffer: %0 has 130 minimum (of 130) bytes used
1730992105.185558 server_client_check_pane_buffer: pane %0 is on
1730992105.185560 @0 active pane changed
1730992105.185562 @0 name timer queued (360034 left)
1730992105.185573 /dev/pts/1: wrote 112 bytes (of 112)
1730992105.185575 cmdq_next <global>: empty
1730992105.185576 cmdq_next </dev/pts/1>: empty
1730992105.185578 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1730992105.185598 server_client_reset_state: cursor to 0,0
1730992105.185600 server_client_check_pane_buffer: pane %0 is on
1730992105.185602 @0 active pane changed
1730992105.185603 @0 name timer already queued (359992 left)
1730992105.195721 cmdq_next <global>: empty
1730992105.195738 cmdq_next </dev/pts/1>: empty
1730992105.195742 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1730992105.195745 server_client_reset_state: cursor to 0,0
1730992105.195749 server_client_check_pane_buffer: pane %0 is on
1730992105.195753 @0 active pane changed
1730992105.195755 @0 name timer already queued (349841 left)
1730992105.203593 %0 has 18 bytes
1730992105.203602 @0 alerts timer reset 0
1730992105.203607 screen_write_start_pane: size 106x48, pane %0 (at 0,0)
1730992105.203610 input_parse_buffer: %0 ground, 18 bytes: \033k~/.config/nvim\033\\
1730992105.203613 input_enter_rename
1730992105.203617 input_esc_dispatch: '\\', 
1730992105.203620 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1730992105.203623 cmdq_next <global>: empty
1730992105.203624 cmdq_next </dev/pts/1>: empty
1730992105.203627 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1730992105.203629 server_client_reset_state: cursor to 0,0
1730992105.203632 server_client_check_pane_buffer: %0 has 18 minimum (of 18) bytes used
1730992105.203634 server_client_check_pane_buffer: pane %0 is on
1730992105.203636 @0 active pane changed
1730992105.203638 @0 name timer already queued (341958 left)
1730992105.205751 %0 has 49 bytes
1730992105.205755 @0 alerts timer reset 0
1730992105.205759 screen_write_start_pane: size 106x48, pane %0 (at 0,0)
1730992105.205761 input_parse_buffer: %0 ground, 49 bytes: \033]7;file://knarr/home/theredwiking/.config/nvim\033\\
1730992105.205764 input_enter_osc
1730992105.205768 input_exit_osc: "7;file://knarr/home/theredwiking/.config/nvim" (end ST)
1730992105.205772 input_esc_dispatch: '\\', 
1730992105.205775 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1730992105.205777 cmdq_next <global>: empty
1730992105.205779 cmdq_next </dev/pts/1>: empty
1730992105.205780 /dev/pts/1: redraw status borders
1730992105.205782 /dev/pts/1: redraw needed
1730992105.205785 status_redraw enter
1730992105.205787 format_defaults: c=/dev/pts/1
1730992105.205789 format_defaults: s=none
1730992105.205790 format_defaults: wl=none
1730992105.205791 format_defaults: wp=none
1730992105.205795 screen_write_start: size 106x1, no pane
1730992105.205797 screen_write_cursormove: from 0,0 to 0,0
1730992105.205817 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1730992105.205829 format_expand1: found #*1[
1730992105.205831 format_expand1: found #{}: E:status-left-style
1730992105.205833 format_replace: modifier 0 is E
1730992105.205839 format_replace: format 'status-left-style' found: default
1730992105.205841 format_expand1: expanding format: default
1730992105.205843 format_expand1: result is: default
1730992105.205845 format_replace: replaced 'E:status-left-style' with 'default'
1730992105.205847 format_expand1: found #*1[
1730992105.205849 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1730992105.205851 format_expand1: expanding format: #{status-left-length}
1730992105.205853 format_expand1: found #{}: status-left-length
1730992105.205856 format_replace: format 'status-left-length' found: 10
1730992105.205858 format_replace: replaced 'status-left-length' with '10'
1730992105.205860 format_expand1: result is: 10
1730992105.205861 format_replace: modifier 0 is T
1730992105.205863 format_replace: modifier 1 is =
1730992105.205865 format_replace: modifier 1 argument 0: 10
1730992105.205868 format_replace: format 'status-left' found: [#{session_name}] 
1730992105.205870 format_expand1: expanding format: [#{session_name}] 
1730992105.205872 format_expand1: found #{}: session_name
1730992105.205876 format_replace: format 'session_name' found: 0
1730992105.205878 format_replace: replaced 'session_name' with '0'
1730992105.205879 format_expand1: result is: [0] 
1730992105.205882 format_replace: applied length limit 10: [0] 
1730992105.205884 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1730992105.205885 format_expand1: found #*1[
1730992105.205887 format_expand1: found #*1[
1730992105.205889 format_expand1: found #*1[
1730992105.205890 format_expand1: found #{}: status-justify
1730992105.205894 format_replace: format 'status-justify' found: left
1730992105.205895 format_replace: replaced 'status-justify' with 'left'
1730992105.205897 format_expand1: found #*1[
1730992105.205898 format_expand1: found #*1[
1730992105.205900 format_expand1: found #*1[
1730992105.205915 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1730992105.205920 format_replace: modifier 0 is W
1730992105.205925 format_loop_windows: window loop: 0 @0
1730992105.205926 format_defaults: c=/dev/pts/1
1730992105.205927 format_defaults: s=$0
1730992105.205929 format_defaults: wl=0
1730992105.205930 format_defaults: wp=none
1730992105.205936 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1730992105.205940 format_expand1: found #*1[
1730992105.205942 format_expand1: found #{}: window_index
1730992105.205946 format_replace: format 'window_index' found: 0
1730992105.205948 format_replace: replaced 'window_index' with '0'
1730992105.205951 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1730992105.205953 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1730992105.205959 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1730992105.205961 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1730992105.205963 format_replace: modifier 0 is !=
1730992105.205966 format_expand1: expanding format: #{E:window-status-current-style}
1730992105.205968 format_expand1: found #{}: E:window-status-current-style
1730992105.205969 format_replace: modifier 0 is E
1730992105.205972 format_replace: format 'window-status-current-style' found: default
1730992105.205974 format_expand1: expanding format: default
1730992105.205976 format_expand1: result is: default
1730992105.205977 format_replace: replaced 'E:window-status-current-style' with 'default'
1730992105.205979 format_expand1: result is: default
1730992105.205981 format_expand1: expanding format: default
1730992105.205982 format_expand1: result is: default
1730992105.205984 format_replace: compare != left is: default
1730992105.205985 format_replace: compare != right is: default
1730992105.205987 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1730992105.205989 format_expand1: result is: 0
1730992105.205991 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1730992105.205993 format_expand1: expanding format: #{E:window-status-style}
1730992105.205994 format_expand1: found #{}: E:window-status-style
1730992105.205996 format_replace: modifier 0 is E
1730992105.205998 format_replace: format 'window-status-style' found: default
1730992105.205999 format_expand1: expanding format: default
1730992105.206001 format_expand1: result is: default
1730992105.206003 format_replace: replaced 'E:window-status-style' with 'default'
1730992105.206004 format_expand1: result is: default
1730992105.206007 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1730992105.206010 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1730992105.206012 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1730992105.206017 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1730992105.206019 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1730992105.206021 format_replace: modifier 0 is &&
1730992105.206023 format_expand1: expanding format: #{window_last_flag}
1730992105.206025 format_expand1: found #{}: window_last_flag
1730992105.206028 format_replace: format 'window_last_flag' found: 0
1730992105.206029 format_replace: replaced 'window_last_flag' with '0'
1730992105.206031 format_expand1: result is: 0
1730992105.206032 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1730992105.206034 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1730992105.206036 format_replace: modifier 0 is !=
1730992105.206038 format_expand1: expanding format: #{E:window-status-last-style}
1730992105.206039 format_expand1: found #{}: E:window-status-last-style
1730992105.206041 format_replace: modifier 0 is E
1730992105.206043 format_replace: format 'window-status-last-style' found: default
1730992105.206045 format_expand1: expanding format: default
1730992105.206046 format_expand1: result is: default
1730992105.206048 format_replace: replaced 'E:window-status-last-style' with 'default'
1730992105.206050 format_expand1: result is: default
1730992105.206051 format_expand1: expanding format: default
1730992105.206052 format_expand1: result is: default
1730992105.206054 format_replace: compare != left is: default
1730992105.206056 format_replace: compare != right is: default
1730992105.206058 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1730992105.206059 format_expand1: result is: 0
1730992105.206061 format_replace: compare && left is: 0
1730992105.206062 format_replace: compare && right is: 0
1730992105.206064 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1730992105.206066 format_expand1: result is: 0
1730992105.206068 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1730992105.206070 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1730992105.206076 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1730992105.206079 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1730992105.206082 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1730992105.206084 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1730992105.206085 format_replace: modifier 0 is &&
1730992105.206087 format_expand1: expanding format: #{window_bell_flag}
1730992105.206089 format_expand1: found #{}: window_bell_flag
1730992105.206092 format_replace: format 'window_bell_flag' found: 0
1730992105.206094 format_replace: replaced 'window_bell_flag' with '0'
1730992105.206095 format_expand1: result is: 0
1730992105.206097 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1730992105.206099 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1730992105.206100 format_replace: modifier 0 is !=
1730992105.206102 format_expand1: expanding format: #{E:window-status-bell-style}
1730992105.206103 format_expand1: found #{}: E:window-status-bell-style
1730992105.206105 format_replace: modifier 0 is E
1730992105.206107 format_replace: format 'window-status-bell-style' found: reverse
1730992105.206109 format_expand1: expanding format: reverse
1730992105.206110 format_expand1: result is: reverse
1730992105.206112 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1730992105.206115 format_expand1: result is: reverse
1730992105.206117 format_expand1: expanding format: default
1730992105.206118 format_expand1: result is: default
1730992105.206120 format_replace: compare != left is: reverse
1730992105.206121 format_replace: compare != right is: default
1730992105.206123 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1730992105.206124 format_expand1: result is: 1
1730992105.206126 format_replace: compare && left is: 0
1730992105.206127 format_replace: compare && right is: 1
1730992105.206129 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1730992105.206131 format_expand1: result is: 0
1730992105.206133 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1730992105.206135 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1730992105.206139 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1730992105.206142 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1730992105.206146 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1730992105.206148 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1730992105.206150 format_replace: modifier 0 is &&
1730992105.206152 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1730992105.206154 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1730992105.206155 format_replace: modifier 0 is ||
1730992105.206157 format_expand1: expanding format: #{window_activity_flag}
1730992105.206159 format_expand1: found #{}: window_activity_flag
1730992105.206162 format_replace: format 'window_activity_flag' found: 0
1730992105.206163 format_replace: replaced 'window_activity_flag' with '0'
1730992105.206165 format_expand1: result is: 0
1730992105.206166 format_expand1: expanding format: #{window_silence_flag}
1730992105.206168 format_expand1: found #{}: window_silence_flag
1730992105.206170 format_replace: format 'window_silence_flag' found: 0
1730992105.206172 format_replace: replaced 'window_silence_flag' with '0'
1730992105.206173 format_expand1: result is: 0
1730992105.206175 format_replace: compare || left is: 0
1730992105.206176 format_replace: compare || right is: 0
1730992105.206178 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1730992105.206180 format_expand1: result is: 0
1730992105.206182 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1730992105.206183 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1730992105.206185 format_replace: modifier 0 is !=
1730992105.206187 format_expand1: expanding format: #{E:window-status-activity-style}
1730992105.206188 format_expand1: found #{}: E:window-status-activity-style
1730992105.206190 format_replace: modifier 0 is E
1730992105.206192 format_replace: format 'window-status-activity-style' found: reverse
1730992105.206194 format_expand1: expanding format: reverse
1730992105.206196 format_expand1: result is: reverse
1730992105.206197 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1730992105.206199 format_expand1: result is: reverse
1730992105.206200 format_expand1: expanding format: default
1730992105.206202 format_expand1: result is: default
1730992105.206203 format_replace: compare != left is: reverse
1730992105.206205 format_replace: compare != right is: default
1730992105.206206 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1730992105.206208 format_expand1: result is: 1
1730992105.206211 format_replace: compare && left is: 0
1730992105.206213 format_replace: compare && right is: 1
1730992105.206216 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1730992105.206217 format_expand1: result is: 0
1730992105.206220 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1730992105.206223 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1730992105.206224 format_expand1: result is: 
1730992105.206228 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1730992105.206230 format_expand1: found #*1[
1730992105.206231 format_expand1: found #{}: T:window-status-current-format
1730992105.206233 format_replace: modifier 0 is T
1730992105.206235 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1730992105.206237 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1730992105.206239 format_expand1: found #I: window_index
1730992105.206242 format_replace: format 'window_index' found: 0
1730992105.206243 format_replace: replaced 'window_index' with '0'
1730992105.206245 format_expand1: found #W: window_name
1730992105.206247 format_replace: format 'window_name' found: zsh
1730992105.206249 format_replace: replaced 'window_name' with 'zsh'
1730992105.206251 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1730992105.206252 format_replace: condition is: window_flags
1730992105.206255 format_replace: condition 'window_flags' found: *
1730992105.206257 format_replace: condition 'window_flags' is true
1730992105.206258 format_expand1: expanding format: #{window_flags}
1730992105.206260 format_expand1: found #{}: window_flags
1730992105.206263 format_replace: format 'window_flags' found: *
1730992105.206264 format_replace: replaced 'window_flags' with '*'
1730992105.206265 format_expand1: result is: *
1730992105.206267 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1730992105.206269 format_expand1: result is: 0:zsh*
1730992105.206271 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1730992105.206272 format_expand1: found #*1[
1730992105.206274 format_expand1: found #*1[
1730992105.206276 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1730992105.206278 format_replace: condition is: window_end_flag
1730992105.206280 format_replace: condition 'window_end_flag' found: 1
1730992105.206282 format_replace: condition 'window_end_flag' is true
1730992105.206284 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1730992105.206286 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1730992105.206288 unref client 0x1db07ae0 (3 references)
1730992105.206299 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1730992105.206304 format_expand1: found #*1[
1730992105.206306 format_expand1: found #{}: E:status-right-style
1730992105.206307 format_replace: modifier 0 is E
1730992105.206310 format_replace: format 'status-right-style' found: default
1730992105.206312 format_expand1: expanding format: default
1730992105.206313 format_expand1: result is: default
1730992105.206315 format_replace: replaced 'E:status-right-style' with 'default'
1730992105.206316 format_expand1: found #*1[
1730992105.206318 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1730992105.206320 format_expand1: expanding format: #{status-right-length}
1730992105.206321 format_expand1: found #{}: status-right-length
1730992105.206324 format_replace: format 'status-right-length' found: 40
1730992105.206326 format_replace: replaced 'status-right-length' with '40'
1730992105.206327 format_expand1: result is: 40
1730992105.206329 format_replace: modifier 0 is T
1730992105.206330 format_replace: modifier 1 is =
1730992105.206332 format_replace: modifier 1 argument 0: 40
1730992105.206335 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1730992105.206338 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1730992105.206344 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 16:08 07-nov-24
1730992105.206346 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1730992105.206348 format_replace: condition is: window_bigger
1730992105.206351 format_replace: condition 'window_bigger' found: 0
1730992105.206353 format_replace: condition 'window_bigger' is false
1730992105.206355 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1730992105.206356 format_expand1: found #{}: =21:pane_title
1730992105.206358 format_expand1: expanding format: 21
1730992105.206359 format_expand1: result is: 21
1730992105.206361 format_replace: modifier 0 is =
1730992105.206363 format_replace: modifier 0 argument 0: 21
1730992105.206366 format_replace: format 'pane_title' found: knarr
1730992105.206368 format_replace: applied length limit 21: knarr
1730992105.206369 format_replace: replaced '=21:pane_title' with 'knarr'
1730992105.206371 format_expand1: result is: "knarr" 16:08 07-nov-24
1730992105.206373 format_replace: applied length limit 40: "knarr" 16:08 07-nov-24
1730992105.206375 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"knarr" 16:08 07-nov-24'
1730992105.206377 format_expand1: found #*1[
1730992105.206378 format_expand1: found #*1[
1730992105.206383 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"knarr" 16:08 07-nov-24#[pop-default]#[norange default]
1730992105.206386 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1730992105.206388 unref client 0x1db07ae0 (2 references)
1730992105.206389 status_redraw exit: force=0, changed=0
1730992105.206393 screen_redraw_set_context: /dev/pts/1 @0 ox=0 oy=0 sx=106 sy=48 1/0
1730992105.206396 /dev/pts/1: \033[?25l
1730992105.206398 /dev/pts/1: current mode CURSOR,WRAP
1730992105.206400 /dev/pts/1: setting mode WRAP
1730992105.206403 /dev/pts/1: redrawing borders
1730992105.206404 screen_redraw_draw_borders: /dev/pts/1 @0
1730992105.206465 /dev/pts/1: \033[?12l\033[?25h
1730992105.206467 /dev/pts/1: current mode WRAP
